HolderAddress,mainnet,arbitrum,gnosis chain,total,exclude
0xec0a6336f9c490856631c1300029ba2b40b77a6b,3840.272152,0,0,3840.272152,
0x88ad09518695c6c3712ac10a214be5109a655671,2897.794078,0,0,2897.794078,
0xa3a7b6f88361f48403514059f1f16c8e78d60eec,2846.972215,0,0,2846.972215,
0xb270fc573f9f9868ab11b52ae7119120f6a4471d,2611.129936,0,0,2611.129936,
0xfbb876f03cdb645c2db73c1bd050c7ff45c84869,2007.643036,0,0,2007.643036,
0x84740f97aea62c5dc36756dfd9f749412534220e,1.352409908,1839.736474,12.16715529,1853.256039,
0x565eba8b4146b6d71ccb2aa9bef2bd14df8063e4,1006.421525,0,0,1006.421525,
0xf50258feacce0b34718e8608baa1d220c3a8f221,0,0,999.4352756,999.4352756,
0x571f39d351513146248acafa9d0509319a327c4d,839.7527133,0,0,839.7527133,
0xd8fb5ff1ecc3328b189d91a2c9285cbf2592cdcc,719.7551222,0,0,719.7551222,
0xfbe5ca06a32934ae7aa82efd98b4509819c2d1ea,675.0067472,0,0,675.0067472,
0xd28877162906c4fb4684e9a9f622c8f7d270382c,664.6921434,0,0,664.6921434,
0x3cc8b45bdda056f222b790fc089db0cfdefc61a6,656.1120371,0,0,656.1120371,
0x64e482233ca8bbfcd7fbcc670808fa0eb09c5cc3,465.5467652,0,0,465.5467652,
0xfe13988736d95d052c2e45e5b4e1ef2e2750b7f4,376.6755554,0,0,376.6755554,
0x07a0d75ed09492b2ca382f3d5cfe6022d9a03752,328.6392597,0,0,328.6392597,
0x78e96be52e38b3fc3445a2ed34a6e586ffab9631,270.9848386,0,0,270.9848386,
0x9e2b38c9ef8ff91f2c73ab0475bce66b14a4b31f,239.7301418,0,0,239.7301418,
0xf791da446d04282f921f38fbf954ad5caee899a3,222.5264327,0,0,222.5264327,
0x3e00449a0e7a0cf21934af174023aa0007a13e32,203.3834894,0,0,203.3834894,
0x65d25e3f2696b73b850daa07dd1e267dcfa67f2d,202.3639055,0,0,202.3639055,
0x91628ddc3a6ff9b48a2f34fc315d243eb07a9501,126.4015927,6.902649093,67.88735549,201.1915973,
0x9b4c75ce8d7006620df39e8757ade75d6434a6fe,193.4253408,0,0,193.4253408,
0x7072581117c45e8024c2055a8c29f773f0811b63,169.311876,0,0,169.311876,
0x6f400810b62df8e13fded51be75ff5393eaa841f,154.566307,0,0,154.566307,
0x15fbaed545ea1de34ffef8254d8e5cc6f8be1329,152.316536,0,0,152.316536,
0xd35cae1244ee4373e28113b506599e90f8b6faf6,150.3050778,0,0,150.3050778,
0xea32a33300d64bddb9f09a8308d44c23616ec706,138.5505086,0,0,138.5505086,
0x6c6541cc3ec6bfc2d7b0ca48ccb0225cbbea9b59,133.0942635,0,0,133.0942635,
0xf3e36ad56aa85abdacc18c02d19509ae4f7d5899,132.6548164,0,0,132.6548164,
0xbaf402c8ae9dd2daf2ed1cb37d4f23ec93c5f674,123.8814921,0,0,123.8814921,
0x71f795c78e026c655c1f8e14f47e8fcacd69f382,0,122.1551439,0,122.1551439,
0x644239848c7b402d813295893db428aae7cc4cb5,7.523946099,46.05885851,67.76529443,121.348099,
0x2cf8930e1021a27aa587c79dd718be897deee132,0,111.7045312,0,111.7045312,
0x7480fd99cd3b41276574c9cf02ea4579734677f9,0,111.3542287,0,111.3542287,
0x14e92be2c8ed0114504569e3ecd5f2204dc379af,87.48412957,23.5725286,0,111.0566582,
0x9dd4d1552fe89fe174c7f32868dc9c248d620b02,10.16078,100,0,110.16078,
0x3cc729e9cd6521e3e97cffc17a60005f1e78e5ac,88.80083276,10.62400411,1.666782558,101.0916194,
0xfeae9fe11170fc19b6f40796fd1debfa360daacc,85.61796834,0,0,85.61796834,
0x8c271f2ca265a60a4105eb06a57a9bace59c0f20,84.45771385,0,0,84.45771385,
0x549c0421c69be943a2a60e76b19b4a801682cbd3,83.98455483,0,0,83.98455483,
0xa1ecb46c0be223dff23efda8bd553d17b938af47,80.00625663,0,0,80.00625663,
0x5694d4bb1e242a125eae18f57abcdae0211cb086,0,0,77.95760617,77.95760617,
0x7b8352d07b14ab0260e8f63ae3f883648a559157,73.42377025,0,0,73.42377025,
0x8c790246c958715bc03885bc945dcc2f5a288ec9,73.15627173,0,0,73.15627173,
